ID,herbicide,plante,nb_plants,nb_plants_survivants
138,herbicide2,ble,92,68
139,herbicide2,ble,102,81
140,herbicide2,ble,114,85
141,herbicide2,chiendent,112,69
142,herbicide2,chiendent,115,83
143,herbicide2,chiendent,90,90
144,herbicide2,chiendent,93,76
145,herbicide2,chiendent,94,48
146,herbicide2,chiendent,104,76
147,herbicide2,chiendent,101,47
148,herbicide2,chiendent,92,69
149,herbicide2,chiendent,89,74
150,herbicide2,chiendent,111,38
151,herbicide2,chiendent,91,57
152,herbicide2,chiendent,88,62
153,herbicide2,chiendent,118,90
154,herbicide2,chiendent,96,64
155,herbicide2,chiendent,109,53
156,herbicide2,chiendent,91,74
157,herbicide2,chiendent,86,64
158,herbicide2,chiendent,114,94
159,herbicide2,chiendent,90,79
160,herbicide2,chiendent,85,42
161,herbicide2,liseron,87,27
162,herbicide2,liseron,80,23
163,herbicide2,liseron,106,40
164,herbicide2,liseron,119,47
165,herbicide2,liseron,109,0
166,herbicide2,liseron,84,28
167,herbicide2,liseron,104,34
168,herbicide2,liseron,118,19
169,herbicide2,liseron,83,27
170,herbicide2,liseron,115,4
171,herbicide2,liseron,115,0
172,herbicide2,liseron,98,7
173,herbicide2,liseron,110,29
174,herbicide2,liseron,90,25
175,herbicide2,liseron,119,48
176,herbicide2,liseron,119,16
177,herbicide2,liseron,97,42
178,herbicide2,liseron,108,25
179,herbicide2,liseron,96,31
180,herbicide2,liseron,89,27
181,herbicide3,ble,96,10
182,herbicide3,ble,108,13
183,herbicide3,ble,87,15
184,herbicide3,ble,98,14
185,herbicide3,ble,100,9
186,herbicide3,ble,110,14
187,herbicide3,ble,93,7
188,herbicide3,ble,99,18
189,herbicide3,ble,116,13
190,herbicide3,ble,103,18
191,herbicide3,ble,90,0
192,herbicide3,ble,96,16
193,herbicide3,ble,115,0
194,herbicide3,ble,94,0
195,herbicide3,ble,103,13
196,herbicide3,ble,116,18
197,herbicide3,ble,102,14
198,herbicide3,ble,87,21
199,herbicide3,ble,113,7
200,herbicide3,ble,111,9
201,herbicide3,chiendent,84,9
202,herbicide3,chiendent,116,28
203,herbicide3,chiendent,96,37
204,herbicide3,chiendent,89,1
205,herbicide3,chiendent,107,8
206,herbicide3,chiendent,91,20
207,herbicide3,chiendent,102,19
208,herbicide3,chiendent,112,25
209,herbicide3,chiendent,94,15
210,herbicide3,chiendent,109,27
211,herbicide3,chiendent,96,18
212,herbicide3,chiendent,96,16
213,herbicide3,chiendent,96,13
214,herbicide3,chiendent,87,13
215,herbicide3,chiendent,103,17
216,herbicide3,chiendent,114,18
217,herbicide3,chiendent,87,21
218,herbicide3,chiendent,98,4
219,herbicide3,chiendent,99,0
220,herbicide3,chiendent,96,2
221,herbicide3,liseron,81,5
222,herbicide3,liseron,92,11
223,herbicide3,liseron,107,6
224,herbicide3,liseron,119,5
225,herbicide3,liseron,110,6
226,herbicide3,liseron,83,2
227,herbicide3,liseron,99,5
228,herbicide3,liseron,87,6
229,herbicide3,liseron,107,7
230,herbicide3,liseron,94,2
231,herbicide3,liseron,116,10
232,herbicide3,liseron,95,11
233,herbicide3,liseron,84,2
234,herbicide3,liseron,103,11
235,herbicide3,liseron,100,0
236,herbicide3,liseron,94,10
237,herbicide3,liseron,115,1
238,herbicide3,liseron,101,11
239,herbicide3,liseron,108,18
240,herbicide3,liseron,107,3
